ID,Vorname,Patronym,Nachname,Datierung gregorianisch,Jahresdatierung gregorianisch,Datierung juedisch,Monatsname,Text,URL,ID_Epidat,X_Koordinate,Y_Koordinate
156,Meir,ben,Jizchak,1375-12-02,1375,5136,Tebet,"Dieses (ist) das Zeichen zu Häupten des Liebenswürdigen,
des toragelehrten Herrn Meir, Sohn des Herrn Jizchak
aus? ..., der verschieden ist in der Nacht
des Schabbats, 8. Tewet des Jahres 136
des sechsten Jahrtausends, und wurde begraben
am Tag 1. Es sei seine Seele
eingebunden in das Bündel des Lebens,
Amen Amen Amen Sela
Kommentar: möglicher Fehler: Zeilenumbruch in Edition (10) und Übersetzung (8) ungleich:",,mz1-2079,3446268.016,5541192.456
157,Gutlen,bat,Schmuel,1328/1329,1328,,,"...
...
Frau Gutlen,
die Erlesene, Tochter des Herrn
Schmuel ...
...
",,mz1-2526,3446268.395,5541213.887
158,Jutta,bat,Baruch Halevi,1340-03,1340,,,"Dies ist Grabstätte
der Frau Jutta, Tochter des Herrn
Baruch Halevi, welche verschied
.. im Adar, Tag 2,
des Jahres 100 der Zählung des sechsten
Jahrtausends. Ihre Ruhestatt (sei) im Garten Eden,
Amen Sela

",,mz1-2066,3446253.979,5541244.497
159,Jaakow,ben,Mosche,1338-12-17,1338,5099,Kislev,"Dies ist das Grab des Herrn Jaakow,
des Junggesellen, Sohn des Herrn Mosche,
welcher verschied 5. im Tewet, Tag 5,
des Jahres 99 der Zählung
des sechsten Jahrtausends. Er ruhe in Eden,
Amen und Amen Sela

",,mz1-2065,3446255.859,5541225.118
160,Schmuel,ben,Jakar Halevi,1345-09-23,1345,5106,Tischri,"Dieses Zeichen
wurde errichtet zu Häupten
des Herrn Schmuel, Sohn des Rabbiners,
Herrn Jakar Halevi, welcher verschied (am) 26.
im Tischri, Tag 2, des Jahres 106
der Zählung des sechsten Jahrtausends. Er ruhe in Eden,
Amen Sela
Kommentar: möglicher Fehler: Zeilenumbruch in Edition (9) und Übersetzung (7) ungleich:",,mz1-2072,3446261.25,5541217.198
161,Josef,ben,Nechemia,1418-10-13,1418,5179,Marcheschan,"Hier ist verborgen und geborgen
<z>ein lauterer Mann, wohnend
in Zelten</z><zit>Gen 25,27</zit>, der toragelehrte Herr Josef,
Sohn des Herrn Nechemja, der verschieden ist am Tag 5
und begraben wurde (am) 13. Marcheschvan
des Jahres 179 der Zählung.
Seine Seele sei eingebunden in das Bündel des Lebens, Amen Sela
Kommentar: möglicher Fehler: Zeilenumbruch in Edition (9) und Übersetzung (7) ungleich:",,mz1-2089,3446262.513,5541213.544
162,,,,,,,,,,212 in Liste fehlt,3446265.495,5541234.154
163,Peier,bat,Elieser,-,-,,,"Als Krone des Ruhmes
setzte ich zu ihren Häupten ein <z>Steinmal</z> <zit>Gen 35,14 </zit>,
<z>doch heilige Nachkommenschaft sei ihr bleibendes Denkmal</z><zit>Jes 6,13</zit>,
die Witwe und die Betagte, Frau
Peier, Tochter des Märtyrers, Herrn
Elieser, deren Taten
schön und herrlich waren wie Myrrhe
und wie der Schmuck der Priestertiaren, und sie starb
und wurde begraben ...

",,mz1-2104,3446284.731,5541219.822
164,Jutta,bat,Awraham,1330-04-11,1330,5090,Nisan,"Diese ...
wurde errichtet zu Häupten
der Frau Gutlen, Tochter des Herrn
Awraham, die verschieden ist
am 23. im Adar des Jahres
164 des sechsten Jahrtausends
…
",,mz1-2058,3446256.861,5541217.195
165,Olka,bat,Jizchak,1414-03-17,1414,5174,We-Adar,"Verborgen und geborgen (ist) hier
die würdige und geehrte Frau, die Rabbinersgattin,
Frau Olka, Tochter des Herrn Jizchak,
verschieden am Ausgang der Ruhe
und begraben am Tag 1, 26. Ve-Adar
im Jahr 174. Ihre Seele sei eingebunden in das Bündel des Lebens
Kommentar: möglicher Fehler: Zeilenumbruch in Edition (8) und Übersetzung (6) ungleich:",,mz1-2087,3446287.635,5541227.537
166,,,,,,,,,,222 in Liste fehlt,3446253.454,5541206.827
167,Jaakow,ben,Jizchak,1418-07-07,1418,5178,Tammuz,"<z>Zeuge
sei dieser Hügel und Zeugin diese Stele</z> <zit>Gen 31,52</zit>
zu Häupten eines Gerechten und Frommen,
des toragelehrten Herrn Jaakow, Sohn des Herrn Jizchak,
welcher verschied am Tag 6 und begraben wurde am Tag 1,
5. des Monats Aw des Jahres
178 im sechsten Jahrtausend
...
",,mz1-2088,3446272.649,5541187.821
168,,,,,,,,,,224 in Liste fehlt,3446251.713,5541193.729
169,-,ben,Jehuda,-,-,,,"...
...
zu Häupten ...
Jehuda, welche/r [verschied ...]
im Aw, Tag ...
Er/sie ruhe im Garten Eden, Amen ...
...
",,mz1-2557,3446258.814,5541233.714
170,Meiten,bat,Jizchak,-,-,,,"<z>Zeugin ist diese Stele</z> <zit>Gen 31,52</zit>
zu Häupten der
Frau Meiten, Tochter des Märtyrers,
Herrn Jizchak, die verschieden ist (am) 17.
im Tewet, Tag 4, des Jahres
.. der Zählung des sechsten
Jahrtausends. Ihre Seele sei eingebunden in das Bündel des Lebens, Amen
und Amen Sela

",,mz1-2061,3446279.496,5541241.058
171,-,-,-,-,-,,,,,mz1-2565,3446283.269,5541237.264
